Multi-Translator{
    구글-아마존-네이버
    영어 en     en en en
    한국어 ko   ko ko ko
    중국어 간체 zh-CN       zh zh zh-CN
    일본어 ja       ja ja ja
    베트남어 vi     vi vi vi
    독일어	de      de de de
    스페인어 es     es es es
    러시아어 ru     ru ru ru
    이탈리아어 it       it it it
    프랑스어 fr     fr fr fr
    태국어 th th th
    인도네시아어 id id id
}
구글{
    // 갈라시아어	gl
    // 구자라트어	gu
    // 그리스어	el
    // 네덜란드어	nl
    // 네팔어	ne
    // 노르웨이어	no
    // 덴마크어	da
    // 독일어	de
    // 라오어	lo
    // 라트비아어	lv
    // 라틴어	la
    // 러시아어	ru
    // 루마니아어	ro
    // 룩셈부르크어	lb
    // 리투아니아어	lt
    // 마라티어	mr
    // 마오리어	mi
    // 마케도니아어	mk
    // 말라가시어	mg
    // 말라얄람어	ml
    // 말레이어	ms
    // 몰타어	mt
    // 몽골어	mn
    // 몽어	hmn
    // 미얀마어	my
    // 바스크어	eu
    // 베트남어	vi
    // 벨라루스어	be
    // 벵골어	bn
    // 보스니아어	bs
    // 불가리아어	bg
    // 사모아어	sm
    // 세르비아어	sr
    // 세부아노	ceb
    // 세소토어	st
    // 소말리아어	so
    // 쇼나어	sn
    // 순다어	su
    // 스와힐리어	sw
    // 스웨덴어	sv
    // 스코틀랜드 게일어	gd
    // 스페인어	es
    // 슬로바키아어	sk
    // 슬로베니아어	sl
    // 신디어	sd
    // 신할라어	si
    // 아랍어	ar
    // 아르메니아어	hy
    // 아이슬란드어	is
    // 아이티 크리올어	ht
    // 아제르바이잔어	az
    // 아프리칸스어	af
    // 알바니아어	sq
    // 암하라어	am
    // 에스토니아어	et
    // 에스페란토어	eo
    // 영어	en
    // 요루바어	yo
    // 우르두어	ur
    // 우즈베크어	uz
    // 우크라이나어	uk
    // 웨일즈어	cy
    // 이그보어	ig
    // 이디시어	yi
    // 이탈리아어	it
    // 인도네시아어	id
    // 일본어	ja
    // 자바어	jw
    // 조지아어	ka
    // 줄루어	zu
    // 중국어(간체)	zh
    // 중국어(번체)	zh-TW
    // 체와어	ny
    // 체코어	cs
    // 카자흐어	kk
    // 카탈로니아어	ca
    // 칸나다어	kn
    // 코르시카어	co
    // 코사어	xh
    // 쿠르드어	ku
    // 크로아티아어	hr
    // 크메르어	km
    // 키르기스어	ky
    // 타갈로그어	tl
    // 타밀어	ta
    // 타지크어	tg
    // 태국어	th
    // 터키어	tr
    // 텔루구어	te
    // 파슈토어	ps
    // 펀자브어	pa
    // 페르시아어	fa
    // 포르투갈어	pt
    // 폴란드어	pl
    // 프랑스어	fr
    // 프리지아어	fy
    // 핀란드어	fi
    // 하와이어	haw
    // 하우사어	ha
    // 한국어	ko
    // 헝가리어	hu
    // 히브리어	iw
    // 힌디어	hi
}
    
아마존{
    아프리칸스어 af
    알바니아어 sq
    암하라어 am
    아랍어 ar
    아제르바이잔어 az
    벵골어 bn
    보스니아어 bs
    불가리아어 bg
    중국어 간체 zh
    중국어 번체 zh-TW
    크로아티아어 hr
    체코어 cs
    덴마크어 da
    다리어 fa-AF
    네덜란드어 nl
    영어 en
    에스토니아어 et
    핀란드어 fi
    프랑스어 fr
    프랑스어(캐나다) fr-CA
    그루지야어 ka
    독일어 de
    그리스어 el
    하우사어 ha
    히브리어 he
    힌디어 hi
    헝가리어 hu
    인도네시아어 id
    이탈리아어 it
    일본어 ja
    한국어 ko
    라트비아어 lv
    말레이어 ms
    노르웨이어 no
    페르시아어 fa
    파슈토어 ps
    폴란드어 pl
    포르투갈어 pt
    루마니아어 ro
    러시아어 ru
    세르비아어 sr
    슬로바키아어 sk
    슬로베니아어 sl
    소말리아어 so
    스페인어 es
    스와힐리어 sw
    스웨덴어 sv
    타갈로그어 tl
    타밀어 ta
    태국어 th
    터키어 tr
    우크라이나어 uk
    우르두어 ur
    베트남어 vi
}

파파고{
    ko	한국어
    en	영어
    ja	일본어
    zh-CN	중국어 간체
    zh-TW	중국어 번체
    vi	베트남어
    id	인도네시아어
    th	태국어
    de	독일어
    ru	러시아어
    es	스페인어
    it	이탈리아어
    fr	프랑스어
}
